.
├── ARCKG
│   ├── ARCKG_component.py
│   ├── __init__.py
│   ├── comparison.py
│   ├── grid.py
│   ├── grid_component.py
│   ├── memory_paths.py
│   ├── object.py
│   ├── pair.py
│   ├── pixel.py
│   ├── task.py
│   └── types
│       ├── converters.py
│       └── type.py
├── DSL
│   ├── __init__.py
│   ├── apply.py
│   ├── base.py
│   ├── grid_utils.py
│   ├── layer.py
│   ├── object_finder.py
│   ├── schema.py
│   ├── selection.py
│   ├── transform_helpers.py
│   ├── transformation.py
│   ├── types.py
│   └── util.py
├── DSL_activation_rule
│   ├── GRID_color_add_added_color.json
│   ├── GRID_color_add_removed_color.json
│   ├── GRID_size_make_grid.json
│   ├── OBJECT_color_coloring.json
│   └── PIXEL_color_coloring.json
├── __init__.py
├── abstraction_rule
├── arc_env
│   ├── __init__.py
│   ├── arc_environment.py
│   └── solver_agent.py
├── basics
│   ├── ARCLOADER.py
│   ├── VISUALIZATION.py
│   ├── __init__.py
│   ├── settings.json
│   └── utils.py
├── data
│   ├── 00000000.json
│   ├── ARC_AGI
│   │   ├── evaluation
│           ├── E_X19-X10.json
│           ├── E_X19-X11.json
│           ├── E_X19-X12.json
│           ├── E_X19-X13.json
│           ├── E_X19-X14.json
│           ├── E_X19-X15.json
│           ├── E_X19-X16.json
│           ├── E_X19-X17.json
│           ├── E_X19-X18.json
│           ├── E_X19-X19.json
│           ├── E_X19-X2.json
│           ├── E_X19-X20.json
│           ├── E_X19-X21.json
│           ├── E_X19-X22.json
│           ├── E_X19-X23.json
│           ├── E_X19-X24.json
│           ├── E_X19-X25.json
│           ├── E_X19-X26.json
│           ├── E_X19-X27.json
│           ├── E_X19-X28.json
│           ├── E_X19-X29.json
│           ├── E_X19-X3.json
│           ├── E_X19-X30.json
│           ├── E_X19-X31.json
│           ├── E_X19-X32.json
│           ├── E_X19-X33.json
│           ├── E_X19-X34.json
│           ├── E_X19-X35.json
│           ├── E_X19-X4.json
│           ├── E_X19-X5.json
│           ├── E_X19-X6.json
│           ├── E_X19-X7.json
│           ├── E_X19-X8.json
│           ├── E_X19-X9.json
│           ├── E_X2-X0.json
│           ├── E_X2-X1.json
│           ├── E_X2-X10.json
│           ├── E_X2-X11.json
│           ├── E_X2-X12.json
│           ├── E_X2-X13.json
│           ├── E_X2-X14.json
│           ├── E_X2-X15.json
│           ├── E_X2-X16.json
│           ├── E_X2-X17.json
│           ├── E_X2-X18.json
│           ├── E_X2-X19.json
│           ├── E_X2-X2.json
│           ├── E_X2-X20.json
│           ├── E_X2-X21.json
│           ├── E_X2-X22.json
│           ├── E_X2-X23.json
│           ├── E_X2-X24.json
│           ├── E_X2-X25.json
│           ├── E_X2-X26.json
│           ├── E_X2-X27.json
│           ├── E_X2-X28.json
│           ├── E_X2-X29.json
│           ├── E_X2-X3.json
│           ├── E_X2-X30.json
│           ├── E_X2-X31.json
│           ├── E_X2-X32.json
│           ├── E_X2-X33.json
│           ├── E_X2-X34.json
│           ├── E_X2-X35.json
│           ├── E_X2-X4.json
│           ├── E_X2-X5.json
│           ├── E_X2-X6.json
│           ├── E_X2-X7.json
│           ├── E_X2-X8.json
│           ├── E_X2-X9.json
│           ├── E_X20-X0.json
│           ├── E_X20-X1.json
│           ├── E_X20-X10.json
│           ├── E_X20-X11.json
│           ├── E_X20-X12.json
│           ├── E_X20-X13.json
│           ├── E_X20-X14.json
│           ├── E_X20-X15.json
│           ├── E_X20-X16.json
│           ├── E_X20-X17.json
│           ├── E_X20-X18.json
│           ├── E_X20-X19.json
│           ├── E_X20-X2.json
│           ├── E_X20-X20.json
│           ├── E_X20-X21.json
│           ├── E_X20-X22.json
│           ├── E_X20-X23.json
│           ├── E_X20-X24.json
│           ├── E_X20-X25.json
│           ├── E_X20-X26.json
│           ├── E_X20-X27.json
│           ├── E_X20-X28.json
│           ├── E_X20-X29.json
│           ├── E_X20-X3.json
│           ├── E_X20-X30.json
│           ├── E_X20-X31.json
│           ├── E_X20-X32.json
│           ├── E_X20-X33.json
│           ├── E_X20-X34.json
│           ├── E_X20-X35.json
│           ├── E_X20-X4.json
│           ├── E_X20-X5.json
│           ├── E_X20-X6.json
│           ├── E_X20-X7.json
│           ├── E_X20-X8.json
│           ├── E_X20-X9.json
│           ├── E_X21-X0.json
│           ├── E_X21-X1.json
│           ├── E_X21-X10.json
│           ├── E_X21-X11.json
│           ├── E_X21-X12.json
│           ├── E_X21-X13.json
│           ├── E_X21-X14.json
│           ├── E_X21-X15.json
│           ├── E_X21-X16.json
│           ├── E_X21-X17.json
│           ├── E_X21-X18.json
│           ├── E_X21-X19.json
│           ├── E_X21-X2.json
│           ├── E_X21-X20.json
│           ├── E_X21-X21.json
│           ├── E_X21-X22.json
│           ├── E_X21-X23.json
│           ├── E_X21-X24.json
│           ├── E_X21-X25.json
│           ├── E_X21-X26.json
│           ├── E_X21-X27.json
│           ├── E_X21-X28.json
│           ├── E_X21-X29.json
│           ├── E_X21-X3.json
│           ├── E_X21-X30.json
│           ├── E_X21-X31.json
│           ├── E_X21-X32.json
│           ├── E_X21-X33.json
│           ├── E_X21-X34.json
│           ├── E_X21-X35.json
│           ├── E_X21-X4.json
│           ├── E_X21-X5.json
│           ├── E_X21-X6.json
│           ├── E_X21-X7.json
│           ├── E_X21-X8.json
│           ├── E_X21-X9.json
│           ├── E_X22-X0.json
│           ├── E_X22-X1.json
│           ├── E_X22-X10.json
│           ├── E_X22-X11.json
│           ├── E_X22-X12.json
│           ├── E_X22-X13.json
│           ├── E_X22-X14.json
│           ├── E_X22-X15.json
│           ├── E_X22-X16.json
│           ├── E_X22-X17.json
│           ├── E_X22-X18.json
│           ├── E_X22-X19.json
│           ├── E_X22-X2.json
│           ├── E_X22-X20.json
│           ├── E_X22-X21.json
│           ├── E_X22-X22.json
│           ├── E_X22-X23.json
│           ├── E_X22-X24.json
│           ├── E_X22-X25.json
│           ├── E_X22-X26.json
│           ├── E_X22-X27.json
│           ├── E_X22-X28.json
│           ├── E_X22-X29.json
│           ├── E_X22-X3.json
│           ├── E_X22-X30.json
│           ├── E_X22-X31.json
│           ├── E_X22-X32.json
│           ├── E_X22-X33.json
│           ├── E_X22-X34.json
│           ├── E_X22-X35.json
│           ├── E_X22-X4.json
│           ├── E_X22-X5.json
│           ├── E_X22-X6.json
│           ├── E_X22-X7.json
│           ├── E_X22-X8.json
│           ├── E_X22-X9.json
│           ├── E_X23-X0.json
│           ├── E_X23-X1.json
│           ├── E_X23-X10.json
│           ├── E_X23-X11.json
│           ├── E_X23-X12.json
│           ├── E_X23-X13.json
│           ├── E_X23-X14.json
│           ├── E_X23-X15.json
│           ├── E_X23-X16.json
│           ├── E_X23-X17.json
│           ├── E_X23-X18.json
│           ├── E_X23-X19.json
│           ├── E_X23-X2.json
│           ├── E_X23-X20.json
│           ├── E_X23-X21.json
│           ├── E_X23-X22.json
│           ├── E_X23-X23.json
│           ├── E_X23-X24.json
│           ├── E_X23-X25.json
│           ├── E_X23-X26.json
│           ├── E_X23-X27.json
│           ├── E_X23-X28.json
│           ├── E_X23-X29.json
│           ├── E_X23-X3.json
│           ├── E_X23-X30.json
│           ├── E_X23-X31.json
│           ├── E_X23-X32.json
│           ├── E_X23-X33.json
│           ├── E_X23-X34.json
│           ├── E_X23-X35.json
│           ├── E_X23-X4.json
│           ├── E_X23-X5.json
│           ├── E_X23-X6.json
│           ├── E_X23-X7.json
│           ├── E_X23-X8.json
│           ├── E_X23-X9.json
│           ├── E_X24-X0.json
│           ├── E_X24-X1.json
│           ├── E_X24-X10.json
│           ├── E_X24-X11.json
│           ├── E_X24-X12.json
│           ├── E_X24-X13.json
│           ├── E_X24-X14.json
│           ├── E_X24-X15.json
│           ├── E_X24-X16.json
│           ├── E_X24-X17.json
│           ├── E_X24-X18.json
│           ├── E_X24-X19.json
│           ├── E_X24-X2.json
│           ├── E_X24-X20.json
│           ├── E_X24-X21.json
│           ├── E_X24-X22.json
│           ├── E_X24-X23.json
│           ├── E_X24-X24.json
│           ├── E_X24-X25.json
│           ├── E_X24-X26.json
│           ├── E_X24-X27.json
│           ├── E_X24-X28.json
│           ├── E_X24-X29.json
│           ├── E_X24-X3.json
│           ├── E_X24-X30.json
│           ├── E_X24-X31.json
│           ├── E_X24-X32.json
│           ├── E_X24-X33.json
│           ├── E_X24-X34.json
│           ├── E_X24-X35.json
│           ├── E_X24-X4.json
│           ├── E_X24-X5.json
│           ├── E_X24-X6.json
│           ├── E_X24-X7.json
│           ├── E_X24-X8.json
│           ├── E_X24-X9.json
│           ├── E_X25-X0.json
│           ├── E_X25-X1.json
│           ├── E_X25-X10.json
│           ├── E_X25-X11.json
│           ├── E_X25-X12.json
│           ├── E_X25-X13.json
│           ├── E_X25-X14.json
│           ├── E_X25-X15.json
│           ├── E_X25-X16.json
│           ├── E_X25-X17.json
│           ├── E_X25-X18.json
│           ├── E_X25-X19.json
│           ├── E_X25-X2.json
│           ├── E_X25-X20.json
│           ├── E_X25-X21.json
│           ├── E_X25-X22.json
│           ├── E_X25-X23.json
│           ├── E_X25-X24.json
│           ├── E_X25-X25.json
│           ├── E_X25-X26.json
│           ├── E_X25-X27.json
│           ├── E_X25-X28.json
│           ├── E_X25-X29.json
│           ├── E_X25-X3.json
│           ├── E_X25-X30.json
│           ├── E_X25-X31.json
│           ├── E_X25-X32.json
│           ├── E_X25-X33.json
│           ├── E_X25-X34.json
│           ├── E_X25-X35.json
│           ├── E_X25-X4.json
│           ├── E_X25-X5.json
│           ├── E_X25-X6.json
│           ├── E_X25-X7.json
│           ├── E_X25-X8.json
│           ├── E_X25-X9.json
│           ├── E_X26-X0.json
│           ├── E_X26-X1.json
│           ├── E_X26-X10.json
│           ├── E_X26-X11.json
│           ├── E_X26-X12.json
│           ├── E_X26-X13.json
│           ├── E_X26-X14.json
│           ├── E_X26-X15.json
│           ├── E_X26-X16.json
│           ├── E_X26-X17.json
│           ├── E_X26-X18.json
│           ├── E_X26-X19.json
│           ├── E_X26-X2.json
│           ├── E_X26-X20.json
│           ├── E_X26-X21.json
│           ├── E_X26-X22.json
│           ├── E_X26-X23.json
│           ├── E_X26-X24.json
│           ├── E_X26-X25.json
│           ├── E_X26-X26.json
│           ├── E_X26-X27.json
│           ├── E_X26-X28.json
│           ├── E_X26-X29.json
│           ├── E_X26-X3.json
│           ├── E_X26-X30.json
│           ├── E_X26-X31.json
│           ├── E_X26-X32.json
│           ├── E_X26-X33.json
│           ├── E_X26-X34.json
│           ├── E_X26-X35.json
│           ├── E_X26-X4.json
│           ├── E_X26-X5.json
│           ├── E_X26-X6.json
│           ├── E_X26-X7.json
│           ├── E_X26-X8.json
│           ├── E_X26-X9.json
│           ├── E_X27-X0.json
│           ├── E_X27-X1.json
│           ├── E_X27-X10.json
│           ├── E_X27-X11.json
│           ├── E_X27-X12.json
│           ├── E_X27-X13.json
│           ├── E_X27-X14.json
│           ├── E_X27-X15.json
│           ├── E_X27-X16.json
│           ├── E_X27-X17.json
│           ├── E_X27-X18.json
│           ├── E_X27-X19.json
│           ├── E_X27-X2.json
│           ├── E_X27-X20.json
│           ├── E_X27-X21.json
│           ├── E_X27-X22.json
│           ├── E_X27-X23.json
│           ├── E_X27-X24.json
│           ├── E_X27-X25.json
│           ├── E_X27-X26.json
│           ├── E_X27-X27.json
│           ├── E_X27-X28.json
│           ├── E_X27-X29.json
│           ├── E_X27-X3.json
│           ├── E_X27-X30.json
│           ├── E_X27-X31.json
│           ├── E_X27-X32.json
│           ├── E_X27-X33.json
│           ├── E_X27-X34.json
│           ├── E_X27-X35.json
│           ├── E_X27-X4.json
│           ├── E_X27-X5.json
│           ├── E_X27-X6.json
│           ├── E_X27-X7.json
│           ├── E_X27-X8.json
│           ├── E_X27-X9.json
│           ├── E_X28-X0.json
│           ├── E_X28-X1.json
│           ├── E_X28-X10.json
│           ├── E_X28-X11.json
│           ├── E_X28-X12.json
│           ├── E_X28-X13.json
│           ├── E_X28-X14.json
│           ├── E_X28-X15.json
│           ├── E_X28-X16.json
│           ├── E_X28-X17.json
│           ├── E_X28-X18.json
│           ├── E_X28-X19.json
│           ├── E_X28-X2.json
│           ├── E_X28-X20.json
│           ├── E_X28-X21.json
│           ├── E_X28-X22.json
│           ├── E_X28-X23.json
│           ├── E_X28-X24.json
│           ├── E_X28-X25.json
│           ├── E_X28-X26.json
│           ├── E_X28-X27.json
│           ├── E_X28-X28.json
│           ├── E_X28-X29.json
│           ├── E_X28-X3.json
│           ├── E_X28-X30.json
│           ├── E_X28-X31.json
│           ├── E_X28-X32.json
│           ├── E_X28-X33.json
│           ├── E_X28-X34.json
│           ├── E_X28-X35.json
│           ├── E_X28-X4.json
│           ├── E_X28-X5.json
│           ├── E_X28-X6.json
│           ├── E_X28-X7.json
│           ├── E_X28-X8.json
│           ├── E_X28-X9.json
│           ├── E_X29-X0.json
│           ├── E_X29-X1.json
│           ├── E_X29-X10.json
│           ├── E_X29-X11.json
│           ├── E_X29-X12.json
│           ├── E_X29-X13.json
│           ├── E_X29-X14.json
│           ├── E_X29-X15.json
│           ├── E_X29-X16.json
│           ├── E_X29-X17.json
│           ├── E_X29-X18.json
│           ├── E_X29-X19.json
│           ├── E_X29-X2.json
│           ├── E_X29-X20.json
│           ├── E_X29-X21.json
│           ├── E_X29-X22.json
│           ├── E_X29-X23.json
│           ├── E_X29-X24.json
│           ├── E_X29-X25.json
│           ├── E_X29-X26.json
│           ├── E_X29-X27.json
│           ├── E_X29-X28.json
│           ├── E_X29-X29.json
│           ├── E_X29-X3.json
│           ├── E_X29-X30.json
│           ├── E_X29-X31.json
│           ├── E_X29-X32.json
│           ├── E_X29-X33.json
│           ├── E_X29-X34.json
│           ├── E_X29-X35.json
│           ├── E_X29-X4.json
│           ├── E_X29-X5.json
│           ├── E_X29-X6.json
│           ├── E_X29-X7.json
│           ├── E_X29-X8.json
│           ├── E_X29-X9.json
│           ├── E_X3-X0.json
│           ├── E_X3-X1.json
│           ├── E_X3-X10.json
│           ├── E_X3-X11.json
│           ├── E_X3-X12.json
│           ├── E_X3-X13.json
│           ├── E_X3-X14.json
│           ├── E_X3-X15.json
│           ├── E_X3-X16.json
│           ├── E_X3-X17.json
│           ├── E_X3-X18.json
│           ├── E_X3-X19.json
│           ├── E_X3-X2.json
│           ├── E_X3-X20.json
│           ├── E_X3-X21.json
│           ├── E_X3-X22.json
│           ├── E_X3-X23.json
│           ├── E_X3-X24.json
│           ├── E_X3-X25.json
│           ├── E_X3-X26.json
│           ├── E_X3-X27.json
│           ├── E_X3-X28.json
│           ├── E_X3-X29.json
│           ├── E_X3-X3.json
│           ├── E_X3-X30.json
│           ├── E_X3-X31.json
│           ├── E_X3-X32.json
│           ├── E_X3-X33.json
│           ├── E_X3-X34.json
│           ├── E_X3-X35.json
│           ├── E_X3-X4.json
│           ├── E_X3-X5.json
│           ├── E_X3-X6.json
│           ├── E_X3-X7.json
│           ├── E_X3-X8.json
│           ├── E_X3-X9.json
│           ├── E_X30-X0.json
│           ├── E_X30-X1.json
│           ├── E_X30-X10.json
│           ├── E_X30-X11.json
│           ├── E_X30-X12.json
│           ├── E_X30-X13.json
│           ├── E_X30-X14.json
│           ├── E_X30-X15.json
│           ├── E_X30-X16.json
│           ├── E_X30-X17.json
│           ├── E_X30-X18.json
│           ├── E_X30-X19.json
│           ├── E_X30-X2.json
│           ├── E_X30-X20.json
│           ├── E_X30-X21.json
│           ├── E_X30-X22.json
│           ├── E_X30-X23.json
│           ├── E_X30-X24.json
│           ├── E_X30-X25.json
│           ├── E_X30-X26.json
│           ├── E_X30-X27.json
│           ├── E_X30-X28.json
│           ├── E_X30-X29.json
│           ├── E_X30-X3.json
│           ├── E_X30-X30.json
│           ├── E_X30-X31.json
│           ├── E_X30-X32.json
│           ├── E_X30-X33.json
│           ├── E_X30-X34.json
│           ├── E_X30-X35.json
│           ├── E_X30-X4.json
│           ├── E_X30-X5.json
│           ├── E_X30-X6.json
│           ├── E_X30-X7.json
│           ├── E_X30-X8.json
│           ├── E_X30-X9.json
│           ├── E_X31-X0.json
│           ├── E_X31-X1.json
│           ├── E_X31-X10.json
│           ├── E_X31-X11.json
│           ├── E_X31-X12.json
│           ├── E_X31-X13.json
│           ├── E_X31-X14.json
│           ├── E_X31-X15.json
│           ├── E_X31-X16.json
│           ├── E_X31-X17.json
│           ├── E_X31-X18.json
│           ├── E_X31-X19.json
│           ├── E_X31-X2.json
│           ├── E_X31-X20.json
│           ├── E_X31-X21.json
│           ├── E_X31-X22.json
│           ├── E_X31-X23.json
│           ├── E_X31-X24.json
│           ├── E_X31-X25.json
│           ├── E_X31-X26.json
│           ├── E_X31-X27.json
│           ├── E_X31-X28.json
│           ├── E_X31-X29.json
│           ├── E_X31-X3.json
│           ├── E_X31-X30.json
│           ├── E_X31-X31.json
│           ├── E_X31-X32.json
│           ├── E_X31-X33.json
│           ├── E_X31-X34.json
│           ├── E_X31-X35.json
│           ├── E_X31-X4.json
│           ├── E_X31-X5.json
│           ├── E_X31-X6.json
│           ├── E_X31-X7.json
│           ├── E_X31-X8.json
│           ├── E_X31-X9.json
│           ├── E_X32-X0.json
│           ├── E_X32-X1.json
│           ├── E_X32-X10.json
│           ├── E_X32-X11.json
│           ├── E_X32-X12.json
│           ├── E_X32-X13.json
│           ├── E_X32-X14.json
│           ├── E_X32-X15.json
│           ├── E_X32-X16.json
│           ├── E_X32-X17.json
│           ├── E_X32-X18.json
│           ├── E_X32-X19.json
│           ├── E_X32-X2.json
│           ├── E_X32-X20.json
│           ├── E_X32-X21.json
│           ├── E_X32-X22.json
│           ├── E_X32-X23.json
│           ├── E_X32-X24.json
│           ├── E_X32-X25.json
│           ├── E_X32-X26.json
│           ├── E_X32-X27.json
│           ├── E_X32-X28.json
│           ├── E_X32-X29.json
│           ├── E_X32-X3.json
│           ├── E_X32-X30.json
│           ├── E_X32-X31.json
│           ├── E_X32-X32.json
│           ├── E_X32-X33.json
│           ├── E_X32-X34.json
│           ├── E_X32-X35.json
│           ├── E_X32-X4.json
│           ├── E_X32-X5.json
│           ├── E_X32-X6.json
│           ├── E_X32-X7.json
│           ├── E_X32-X8.json
│           ├── E_X32-X9.json
│           ├── E_X33-X0.json
│           ├── E_X33-X1.json
│           ├── E_X33-X10.json
│           ├── E_X33-X11.json
│           ├── E_X33-X12.json
│           ├── E_X33-X13.json
│           ├── E_X33-X14.json
│           ├── E_X33-X15.json
│           ├── E_X33-X16.json
│           ├── E_X33-X17.json
│           ├── E_X33-X18.json
│           ├── E_X33-X19.json
│           ├── E_X33-X2.json
│           ├── E_X33-X20.json
│           ├── E_X33-X21.json
│           ├── E_X33-X22.json
│           ├── E_X33-X23.json
│           ├── E_X33-X24.json
│           ├── E_X33-X25.json
│           ├── E_X33-X26.json
│           ├── E_X33-X27.json
│           ├── E_X33-X28.json
│           ├── E_X33-X29.json
│           ├── E_X33-X3.json
│           ├── E_X33-X30.json
│           ├── E_X33-X31.json
│           ├── E_X33-X32.json
│           ├── E_X33-X33.json
│           ├── E_X33-X34.json
│           ├── E_X33-X35.json
│           ├── E_X33-X4.json
│           ├── E_X33-X5.json
│           ├── E_X33-X6.json
│           ├── E_X33-X7.json
│           ├── E_X33-X8.json
│           ├── E_X33-X9.json
│           ├── E_X34-X0.json
│           ├── E_X34-X1.json
│           ├── E_X34-X10.json
│           ├── E_X34-X11.json
│           ├── E_X34-X12.json
│           ├── E_X34-X13.json
│           ├── E_X34-X14.json
│           ├── E_X34-X15.json
│           ├── E_X34-X16.json
│           ├── E_X34-X17.json
│           ├── E_X34-X18.json
│           ├── E_X34-X19.json
│           ├── E_X34-X2.json
│           ├── E_X34-X20.json
│           ├── E_X34-X21.json
│           ├── E_X34-X22.json
│           ├── E_X34-X23.json
│           ├── E_X34-X24.json
│           ├── E_X34-X25.json
│           ├── E_X34-X26.json
│           ├── E_X34-X27.json
│           ├── E_X34-X28.json
│           ├── E_X34-X29.json
│           ├── E_X34-X3.json
│           ├── E_X34-X30.json
│           ├── E_X34-X31.json
│           ├── E_X34-X32.json
│           ├── E_X34-X33.json
│           ├── E_X34-X34.json
│           ├── E_X34-X35.json
│           ├── E_X34-X4.json
│           ├── E_X34-X5.json
│           ├── E_X34-X6.json
│           ├── E_X34-X7.json
│           ├── E_X34-X8.json
│           ├── E_X34-X9.json
│           ├── E_X35-X0.json
│           ├── E_X35-X1.json
│           ├── E_X35-X10.json
│           ├── E_X35-X11.json
│           ├── E_X35-X12.json
│           ├── E_X35-X13.json
│           ├── E_X35-X14.json
│           ├── E_X35-X15.json
│           ├── E_X35-X16.json
│           ├── E_X35-X17.json
│           ├── E_X35-X18.json
│           ├── E_X35-X19.json
│           ├── E_X35-X2.json
│           ├── E_X35-X20.json
│           ├── E_X35-X21.json
│           ├── E_X35-X22.json
│           ├── E_X35-X23.json
│           ├── E_X35-X24.json
│           ├── E_X35-X25.json
│           ├── E_X35-X26.json
│           ├── E_X35-X27.json
│           ├── E_X35-X28.json
│           ├── E_X35-X29.json
│           ├── E_X35-X3.json
│           ├── E_X35-X30.json
│           ├── E_X35-X31.json
│           ├── E_X35-X32.json
│           ├── E_X35-X33.json
│           ├── E_X35-X34.json
│           ├── E_X35-X35.json
│           ├── E_X35-X4.json
│           ├── E_X35-X5.json
│           ├── E_X35-X6.json
│           ├── E_X35-X7.json
│           ├── E_X35-X8.json
│           ├── E_X35-X9.json
│           ├── E_X4-X0.json
│           ├── E_X4-X1.json
│           ├── E_X4-X10.json
│           ├── E_X4-X11.json
│           ├── E_X4-X12.json
│           ├── E_X4-X13.json
│           ├── E_X4-X14.json
│           ├── E_X4-X15.json
│           ├── E_X4-X16.json
│           ├── E_X4-X17.json
│           ├── E_X4-X18.json
│           ├── E_X4-X19.json
│           ├── E_X4-X2.json
│           ├── E_X4-X20.json
│           ├── E_X4-X21.json
│           ├── E_X4-X22.json
│           ├── E_X4-X23.json
│           ├── E_X4-X24.json
│           ├── E_X4-X25.json
│           ├── E_X4-X26.json
│           ├── E_X4-X27.json
│           ├── E_X4-X28.json
│           ├── E_X4-X29.json
│           ├── E_X4-X3.json
│           ├── E_X4-X30.json
│           ├── E_X4-X31.json
│           ├── E_X4-X32.json
│           ├── E_X4-X33.json
│           ├── E_X4-X34.json
│           ├── E_X4-X35.json
│           ├── E_X4-X4.json
│           ├── E_X4-X5.json
│           ├── E_X4-X6.json
│           ├── E_X4-X7.json
│           ├── E_X4-X8.json
│           ├── E_X4-X9.json
│           ├── E_X5-X0.json
│           ├── E_X5-X1.json
│           ├── E_X5-X10.json
│           ├── E_X5-X11.json
│           ├── E_X5-X12.json
│           ├── E_X5-X13.json
│           ├── E_X5-X14.json
│           ├── E_X5-X15.json
│           ├── E_X5-X16.json
│           ├── E_X5-X17.json
│           ├── E_X5-X18.json
│           ├── E_X5-X19.json
│           ├── E_X5-X2.json
│           ├── E_X5-X20.json
│           ├── E_X5-X21.json
│           ├── E_X5-X22.json
│           ├── E_X5-X23.json
│           ├── E_X5-X24.json
│           ├── E_X5-X25.json
│           ├── E_X5-X26.json
│           ├── E_X5-X27.json
│           ├── E_X5-X28.json
│           ├── E_X5-X29.json
│           ├── E_X5-X3.json
│           ├── E_X5-X30.json
│           ├── E_X5-X31.json
│           ├── E_X5-X32.json
│           ├── E_X5-X33.json
│           ├── E_X5-X34.json
│           ├── E_X5-X35.json
│           ├── E_X5-X4.json
│           ├── E_X5-X5.json
│           ├── E_X5-X6.json
│           ├── E_X5-X7.json
│           ├── E_X5-X8.json
│           ├── E_X5-X9.json
│           ├── E_X6-X0.json
│           ├── E_X6-X1.json
│           ├── E_X6-X10.json
│           ├── E_X6-X11.json
│           ├── E_X6-X12.json
│           ├── E_X6-X13.json
│           ├── E_X6-X14.json
│           ├── E_X6-X15.json
│           ├── E_X6-X16.json
│           ├── E_X6-X17.json
│           ├── E_X6-X18.json
│           ├── E_X6-X19.json
│           ├── E_X6-X2.json
│           ├── E_X6-X20.json
│           ├── E_X6-X21.json
│           ├── E_X6-X22.json
│           ├── E_X6-X23.json
│           ├── E_X6-X24.json
│           ├── E_X6-X25.json
│           ├── E_X6-X26.json
│           ├── E_X6-X27.json
│           ├── E_X6-X28.json
│           ├── E_X6-X29.json
│           ├── E_X6-X3.json
│           ├── E_X6-X30.json
│           ├── E_X6-X31.json
│           ├── E_X6-X32.json
│           ├── E_X6-X33.json
│           ├── E_X6-X34.json
│           ├── E_X6-X35.json
│           ├── E_X6-X4.json
│           ├── E_X6-X5.json
│           ├── E_X6-X6.json
│           ├── E_X6-X7.json
│           ├── E_X6-X8.json
│           ├── E_X6-X9.json
│           ├── E_X7-X0.json
│           ├── E_X7-X1.json
│           ├── E_X7-X10.json
│           ├── E_X7-X11.json
│           ├── E_X7-X12.json
│           ├── E_X7-X13.json
│           ├── E_X7-X14.json
│           ├── E_X7-X15.json
│           ├── E_X7-X16.json
│           ├── E_X7-X17.json
│           ├── E_X7-X18.json
│           ├── E_X7-X19.json
│           ├── E_X7-X2.json
│           ├── E_X7-X20.json
│           ├── E_X7-X21.json
│           ├── E_X7-X22.json
│           ├── E_X7-X23.json
│           ├── E_X7-X24.json
│           ├── E_X7-X25.json
│           ├── E_X7-X26.json
│           ├── E_X7-X27.json
│           ├── E_X7-X28.json
│           ├── E_X7-X29.json
│           ├── E_X7-X3.json
│           ├── E_X7-X30.json
│           ├── E_X7-X31.json
│           ├── E_X7-X32.json
│           ├── E_X7-X33.json
│           ├── E_X7-X34.json
│           ├── E_X7-X35.json
│           ├── E_X7-X4.json
│           ├── E_X7-X5.json
│           ├── E_X7-X6.json
│           ├── E_X7-X7.json
│           ├── E_X7-X8.json
│           ├── E_X7-X9.json
│           ├── E_X8-X0.json
│           ├── E_X8-X1.json
│           ├── E_X8-X10.json
│           ├── E_X8-X11.json
│           ├── E_X8-X12.json
│           ├── E_X8-X13.json
│           ├── E_X8-X14.json
│           ├── E_X8-X15.json
│           ├── E_X8-X16.json
│           ├── E_X8-X17.json
│           ├── E_X8-X18.json
│           ├── E_X8-X19.json
│           ├── E_X8-X2.json
│           ├── E_X8-X20.json
│           ├── E_X8-X21.json
│           ├── E_X8-X22.json
│           ├── E_X8-X23.json
│           ├── E_X8-X24.json
│           ├── E_X8-X25.json
│           ├── E_X8-X26.json
│           ├── E_X8-X27.json
│           ├── E_X8-X28.json
│           ├── E_X8-X29.json
│           ├── E_X8-X3.json
│           ├── E_X8-X30.json
│           ├── E_X8-X31.json
│           ├── E_X8-X32.json
│           ├── E_X8-X33.json
│           ├── E_X8-X34.json
│           ├── E_X8-X35.json
│           ├── E_X8-X4.json
│           ├── E_X8-X5.json
│           ├── E_X8-X6.json
│           ├── E_X8-X7.json
│           ├── E_X8-X8.json
│           ├── E_X8-X9.json
│           ├── E_X9-X0.json
│           ├── E_X9-X1.json
│           ├── E_X9-X10.json
│           ├── E_X9-X11.json
│           ├── E_X9-X12.json
│           ├── E_X9-X13.json
│           ├── E_X9-X14.json
│           ├── E_X9-X15.json
│           ├── E_X9-X16.json
│           ├── E_X9-X17.json
│           ├── E_X9-X18.json
│           ├── E_X9-X19.json
│           ├── E_X9-X2.json
│           ├── E_X9-X20.json
│           ├── E_X9-X21.json
│           ├── E_X9-X22.json
│           ├── E_X9-X23.json
│           ├── E_X9-X24.json
│           ├── E_X9-X25.json
│           ├── E_X9-X26.json
│           ├── E_X9-X27.json
│           ├── E_X9-X28.json
│           ├── E_X9-X29.json
│           ├── E_X9-X3.json
│           ├── E_X9-X30.json
│           ├── E_X9-X31.json
│           ├── E_X9-X32.json
│           ├── E_X9-X33.json
│           ├── E_X9-X34.json
│           ├── E_X9-X35.json
│           ├── E_X9-X4.json
│           ├── E_X9-X5.json
│           ├── E_X9-X6.json
│           ├── E_X9-X7.json
